OCC,rate,medsal,name,category
2400,31.5,37401,"Archivists, Curators, and Museum Technicians",Education and Library
2430,29.0,40000,Librarians,Education and Library
2440,33.2,8259,Library Technicians,Education and Library
2540,28.5,15017,Teacher Assistants,Education and Library
2550,33.7,38706,"Other Education, Training, and Library Workers",Education and Library
1005,24.7,81553,Computer and information research scientists,Computers and Mathematics
1006,29.0,72083,Computer systems analysts,Computers and Mathematics
1007,33.6,80094,Information security analysts 2 Network systems and data communications analysts,Computers and Mathematics
1010,26.5,75000,Computer programmers,Computers and Mathematics
1020,20.3,90000,"Software developers, applications and systems software",Computers and Mathematics
1030,25.7,49551,Web developers 2 Network systems and data communications analysts,Computers and Mathematics
1050,33.7,48000,Computer support specialists 2 Network systems and data communications analysts,Computers and Mathematics
1060,29.9,71227,Database Administrators,Computers and Mathematics
1106,29.4,90104,Computer network architects,Computers and Mathematics
1107,31.0,61052,"Computer occupations, all other",Computers and Mathematics
1200,17.0,97032,Actuaries,Computers and Mathematics
1220,33.0,73771,Operations Research Analysts,Computers and Mathematics
1240,25.8,69000,"Misc. mathematical science occupations, including mathematicians and statisticians",Computers and Mathematics
9800,26.2,61052,Military Officer Special and Tactical Operations Leaders,Military
9810,37.0,52000,First-Line Enlisted Military Supervisors,Military
9820,23.0,21024,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Military
9830,27.1,36886,"Military, Rank Not Specified",Military
1600,25.9,51616,Agricultural and Food Scientists,"Life, Physical, and Social Science"
1610,23.7,52912,Biological Scientists,"Life, Physical, and Social Science"
1640,24.5,52060,Conservation Scientists and Foresters,"Life, Physical, and Social Science"
1650,19.6,65000,"Medical Scientists, and Life Scientists, All Others","Life, Physical, and Social Science"
1700,26.2,86490,Astronomers and Physicists,"Life, Physical, and Social Science"
1710,25.6,65000,Atmospheric and Space Scientists,"Life, Physical, and Social Science"
1720,24.0,63232,Chemists and Materials Scientists,"Life, Physical, and Social Science"
1740,26.8,66068,Environmental Scientists and Geoscientists,"Life, Physical, and Social Science"
1760,18.9,61939,"Physical Scientists, All Other","Life, Physical, and Social Science"
1800,24.1,99002,Economists,"Life, Physical, and Social Science"
1820,36.2,59000,Psychologists,"Life, Physical, and Social Science"
1840,27.0,65067,Urban and Regional Planners,"Life, Physical, and Social Science"
1860,31.2,42155,"Misc. Social Scientists, Including Survey Researchers and Sociologists","Life, Physical, and Social Science"
1900,35.5,36131,Agricultural and Food Science Technicians,"Life, Physical, and Social Science"
1910,33.5,37038,Biological Technicians,"Life, Physical, and Social Science"
1920,36.7,45317,Chemical Technicians,"Life, Physical, and Social Science"
1930,39.9,61040,Geological and Petroleum Technicians,"Life, Physical, and Social Science"
1965,33.6,25808,"Misc. Life, Physical, and Social Science Technicians","Life, Physical, and Social Science"
1300,25.0,65340,"Architects, Except Naval",Architecture and Engineering
1310,29.0,49056,"Surveyors, Cartographers, and Photogrammetrists",Architecture and Engineering
1320,25.5,95000,Aerospace Engineers,Architecture and Engineering
1340,22.0,75086,Biomedical and agricultural engineers,Architecture and Engineering
1350,21.1,92908,Chemical Engineers,Architecture and Engineering
1360,24.0,76391,Civil Engineers,Architecture and Engineering
1400,25.3,87100,Computer Hardware Engineers,Architecture and Engineering
1410,25.1,87747,Electrical and Electronics Engineers,Architecture and Engineering
1420,26.0,73771,Environmental Engineers,Architecture and Engineering
1430,29.9,72245,"Industrial Engineers, including Health and Safety",Architecture and Engineering
1440,31.3,80000,Marine Engineers and Naval Architects,Architecture and Engineering
1450,27.6,73084,Materials Engineers,Architecture and Engineering
1460,24.3,76933,Mechanical Engineers,Architecture and Engineering
1520,24.8,101753,"Petroleum, mining and geological engineers, including mining safety engineers",Architecture and Engineering
1530,24.5,85000,Misc. engineeers including nuclear engineers,Architecture and Engineering
1540,32.9,46000,Drafters,Architecture and Engineering
1550,38.5,49056,"Engineering Technicians, Except Drafters",Architecture and Engineering
1560,38.9,40046,Surveying and Mapping Technicians,Architecture and Engineering
